[[34m2024-12-29 14:53:13[0m] Experiment directory created at output/dit_xl_ldm_f16d32_vavae
[[34m2024-12-29 14:53:31[0m] LightningDiT Parameters: 675.26M
[[34m2024-12-29 14:53:31[0m] Optimizer: AdamW, lr=0.0002, beta2=0.95
[[34m2024-12-29 14:53:31[0m] Use lognorm sampling: True
[[34m2024-12-29 14:53:31[0m] Use cosine loss: True
[[34m2024-12-29 14:53:32[0m] Dataset contains 1,281,168 images /data/maple/datasets/latents_cache/ldm_f16d32_vfdinov2_reverse_combv3_100+15ep+15epbothmargin_fixlin_0p1adaw/imagenet_train_256
[[34m2024-12-29 14:53:32[0m] Batch size 32 per gpu, with 1024 global batch size
[[34m2024-12-29 17:44:07[0m] (step=0049600) Train Loss: 0.3097, Train Steps/Sec: 5.25
[[34m2024-12-29 17:44:26[0m] (step=0049700) Train Loss: 0.3085, Train Steps/Sec: 5.11
[[34m2024-12-29 17:44:45[0m] (step=0049800) Train Loss: 0.3092, Train Steps/Sec: 5.23
[[34m2024-12-29 17:45:05[0m] (step=0049900) Train Loss: 0.3089, Train Steps/Sec: 5.23
[[34m2024-12-29 17:45:26[0m] (step=0050000) Train Loss: 0.3081, Train Steps/Sec: 4.78
[[34m2024-12-29 17:45:48[0m] (step=0050100) Train Loss: 0.3091, Train Steps/Sec: 4.52
[[34m2024-12-29 17:46:08[0m] (step=0050200) Train Loss: 0.3085, Train Steps/Sec: 4.98
[[34m2024-12-29 17:46:28[0m] (step=0050300) Train Loss: 0.3085, Train Steps/Sec: 4.84
[[34m2024-12-29 17:46:49[0m] (step=0050400) Train Loss: 0.3086, Train Steps/Sec: 4.75
[[34m2024-12-29 17:47:09[0m] (step=0050500) Train Loss: 0.3082, Train Steps/Sec: 5.03
[[34m2024-12-29 17:47:29[0m] (step=0050600) Train Loss: 0.3092, Train Steps/Sec: 5.14
[[34m2024-12-29 17:47:48[0m] (step=0050700) Train Loss: 0.3086, Train Steps/Sec: 5.24
[[34m2024-12-29 17:48:07[0m] (step=0050800) Train Loss: 0.3086, Train Steps/Sec: 5.18
[[34m2024-12-29 17:48:26[0m] (step=0050900) Train Loss: 0.3087, Train Steps/Sec: 5.23
[[34m2024-12-29 17:48:45[0m] (step=0051000) Train Loss: 0.3085, Train Steps/Sec: 5.21
[[34m2024-12-29 17:49:05[0m] (step=0051100) Train Loss: 0.3077, Train Steps/Sec: 5.15
[[34m2024-12-29 17:49:24[0m] (step=0051200) Train Loss: 0.3091, Train Steps/Sec: 5.20
[[34m2024-12-29 17:49:44[0m] (step=0051300) Train Loss: 0.3091, Train Steps/Sec: 5.09
[[34m2024-12-29 17:50:03[0m] (step=0051400) Train Loss: 0.3085, Train Steps/Sec: 5.31
[[34m2024-12-29 17:50:22[0m] (step=0051500) Train Loss: 0.3082, Train Steps/Sec: 5.29
[[34m2024-12-29 17:50:41[0m] (step=0051600) Train Loss: 0.3083, Train Steps/Sec: 5.25
[[34m2024-12-29 17:50:59[0m] (step=0051700) Train Loss: 0.3082, Train Steps/Sec: 5.31
[[34m2024-12-29 17:51:18[0m] (step=0051800) Train Loss: 0.3080, Train Steps/Sec: 5.36
[[34m2024-12-29 17:51:37[0m] (step=0051900) Train Loss: 0.3076, Train Steps/Sec: 5.28
[[34m2024-12-29 17:51:56[0m] (step=0052000) Train Loss: 0.3082, Train Steps/Sec: 5.21
[[34m2024-12-29 17:52:17[0m] (step=0052100) Train Loss: 0.3088, Train Steps/Sec: 4.78
[[34m2024-12-29 17:52:36[0m] (step=0052200) Train Loss: 0.3082, Train Steps/Sec: 5.19
[[34m2024-12-29 17:52:56[0m] (step=0052300) Train Loss: 0.3090, Train Steps/Sec: 5.04
[[34m2024-12-29 17:53:16[0m] (step=0052400) Train Loss: 0.3082, Train Steps/Sec: 5.06
[[34m2024-12-29 17:53:36[0m] (step=0052500) Train Loss: 0.3083, Train Steps/Sec: 4.99
[[34m2024-12-29 17:53:55[0m] (step=0052600) Train Loss: 0.3084, Train Steps/Sec: 5.22
[[34m2024-12-29 17:54:14[0m] (step=0052700) Train Loss: 0.3074, Train Steps/Sec: 5.29
[[34m2024-12-29 17:54:33[0m] (step=0052800) Train Loss: 0.3076, Train Steps/Sec: 5.28
[[34m2024-12-29 17:54:52[0m] (step=0052900) Train Loss: 0.3085, Train Steps/Sec: 5.26
[[34m2024-12-29 17:55:11[0m] (step=0053000) Train Loss: 0.3081, Train Steps/Sec: 5.34
[[34m2024-12-29 17:55:29[0m] (step=0053100) Train Loss: 0.3087, Train Steps/Sec: 5.37
[[34m2024-12-29 17:55:48[0m] (step=0053200) Train Loss: 0.3085, Train Steps/Sec: 5.38
[[34m2024-12-29 17:56:07[0m] (step=0053300) Train Loss: 0.3079, Train Steps/Sec: 5.31
[[34m2024-12-29 17:56:25[0m] (step=0053400) Train Loss: 0.3081, Train Steps/Sec: 5.40
[[34m2024-12-29 17:56:44[0m] (step=0053500) Train Loss: 0.3082, Train Steps/Sec: 5.38
[[34m2024-12-29 17:57:03[0m] (step=0053600) Train Loss: 0.3079, Train Steps/Sec: 5.35
[[34m2024-12-29 17:57:21[0m] (step=0053700) Train Loss: 0.3087, Train Steps/Sec: 5.39
[[34m2024-12-29 17:57:41[0m] (step=0053800) Train Loss: 0.3081, Train Steps/Sec: 5.14
[[34m2024-12-29 17:58:00[0m] (step=0053900) Train Loss: 0.3076, Train Steps/Sec: 5.25
[[34m2024-12-29 17:58:18[0m] (step=0054000) Train Loss: 0.3081, Train Steps/Sec: 5.33
[[34m2024-12-29 17:58:38[0m] (step=0054100) Train Loss: 0.3080, Train Steps/Sec: 5.15
[[34m2024-12-29 17:58:58[0m] (step=0054200) Train Loss: 0.3078, Train Steps/Sec: 4.89
[[34m2024-12-29 17:59:19[0m] (step=0054300) Train Loss: 0.3082, Train Steps/Sec: 4.87
[[34m2024-12-29 17:59:40[0m] (step=0054400) Train Loss: 0.3075, Train Steps/Sec: 4.83
[[34m2024-12-29 18:00:00[0m] (step=0054500) Train Loss: 0.3077, Train Steps/Sec: 4.99
[[34m2024-12-29 18:00:20[0m] (step=0054600) Train Loss: 0.3078, Train Steps/Sec: 4.89
[[34m2024-12-29 18:00:39[0m] (step=0054700) Train Loss: 0.3078, Train Steps/Sec: 5.27
[[34m2024-12-29 18:00:58[0m] (step=0054800) Train Loss: 0.3077, Train Steps/Sec: 5.21
[[34m2024-12-29 18:01:18[0m] (step=0054900) Train Loss: 0.3074, Train Steps/Sec: 5.13
[[34m2024-12-29 18:01:37[0m] (step=0055000) Train Loss: 0.3084, Train Steps/Sec: 5.19
[[34m2024-12-29 18:01:57[0m] (step=0055100) Train Loss: 0.3079, Train Steps/Sec: 5.08
[[34m2024-12-29 18:02:15[0m] (step=0055200) Train Loss: 0.3077, Train Steps/Sec: 5.35
[[34m2024-12-29 18:02:34[0m] (step=0055300) Train Loss: 0.3071, Train Steps/Sec: 5.30
[[34m2024-12-29 18:02:53[0m] (step=0055400) Train Loss: 0.3074, Train Steps/Sec: 5.40
[[34m2024-12-29 18:03:12[0m] (step=0055500) Train Loss: 0.3081, Train Steps/Sec: 5.31
[[34m2024-12-29 18:03:30[0m] (step=0055600) Train Loss: 0.3079, Train Steps/Sec: 5.32
[[34m2024-12-29 18:03:49[0m] (step=0055700) Train Loss: 0.3080, Train Steps/Sec: 5.35
[[34m2024-12-29 18:04:08[0m] (step=0055800) Train Loss: 0.3078, Train Steps/Sec: 5.33
[[34m2024-12-29 18:04:27[0m] (step=0055900) Train Loss: 0.3083, Train Steps/Sec: 5.33
[[34m2024-12-29 18:04:45[0m] (step=0056000) Train Loss: 0.3079, Train Steps/Sec: 5.44
[[34m2024-12-29 18:05:04[0m] (step=0056100) Train Loss: 0.3073, Train Steps/Sec: 5.28
[[34m2024-12-29 18:05:24[0m] (step=0056200) Train Loss: 0.3080, Train Steps/Sec: 4.98
[[34m2024-12-29 18:05:45[0m] (step=0056300) Train Loss: 0.3075, Train Steps/Sec: 4.75
[[34m2024-12-29 18:06:05[0m] (step=0056400) Train Loss: 0.3072, Train Steps/Sec: 5.05
[[34m2024-12-29 18:06:25[0m] (step=0056500) Train Loss: 0.3077, Train Steps/Sec: 5.05
[[34m2024-12-29 18:06:45[0m] (step=0056600) Train Loss: 0.3077, Train Steps/Sec: 5.03
[[34m2024-12-29 18:07:04[0m] (step=0056700) Train Loss: 0.3078, Train Steps/Sec: 5.07
[[34m2024-12-29 18:07:23[0m] (step=0056800) Train Loss: 0.3073, Train Steps/Sec: 5.24
[[34m2024-12-29 18:07:42[0m] (step=0056900) Train Loss: 0.3080, Train Steps/Sec: 5.26
[[34m2024-12-29 18:08:01[0m] (step=0057000) Train Loss: 0.3077, Train Steps/Sec: 5.40
[[34m2024-12-29 18:08:20[0m] (step=0057100) Train Loss: 0.3077, Train Steps/Sec: 5.35
[[34m2024-12-29 18:08:38[0m] (step=0057200) Train Loss: 0.3073, Train Steps/Sec: 5.39
[[34m2024-12-29 18:08:57[0m] (step=0057300) Train Loss: 0.3081, Train Steps/Sec: 5.35
[[34m2024-12-29 18:09:16[0m] (step=0057400) Train Loss: 0.3076, Train Steps/Sec: 5.38
[[34m2024-12-29 18:09:35[0m] (step=0057500) Train Loss: 0.3080, Train Steps/Sec: 5.23
[[34m2024-12-29 18:09:54[0m] (step=0057600) Train Loss: 0.3076, Train Steps/Sec: 5.18
[[34m2024-12-29 18:10:13[0m] (step=0057700) Train Loss: 0.3069, Train Steps/Sec: 5.38
[[34m2024-12-29 18:10:31[0m] (step=0057800) Train Loss: 0.3073, Train Steps/Sec: 5.33
[[34m2024-12-29 18:10:50[0m] (step=0057900) Train Loss: 0.3073, Train Steps/Sec: 5.30
[[34m2024-12-29 18:11:09[0m] (step=0058000) Train Loss: 0.3076, Train Steps/Sec: 5.41
[[34m2024-12-29 18:11:27[0m] (step=0058100) Train Loss: 0.3075, Train Steps/Sec: 5.37
[[34m2024-12-29 18:11:46[0m] (step=0058200) Train Loss: 0.3079, Train Steps/Sec: 5.37
[[34m2024-12-29 18:12:10[0m] (step=0058300) Train Loss: 0.3078, Train Steps/Sec: 4.14
[[34m2024-12-29 18:12:30[0m] (step=0058400) Train Loss: 0.3075, Train Steps/Sec: 5.08
[[34m2024-12-29 18:12:50[0m] (step=0058500) Train Loss: 0.3079, Train Steps/Sec: 5.03
[[34m2024-12-29 18:13:10[0m] (step=0058600) Train Loss: 0.3072, Train Steps/Sec: 4.95
[[34m2024-12-29 18:13:30[0m] (step=0058700) Train Loss: 0.3072, Train Steps/Sec: 5.10
[[34m2024-12-29 18:13:50[0m] (step=0058800) Train Loss: 0.3074, Train Steps/Sec: 5.04
[[34m2024-12-29 18:14:09[0m] (step=0058900) Train Loss: 0.3072, Train Steps/Sec: 5.29
[[34m2024-12-29 18:14:27[0m] (step=0059000) Train Loss: 0.3069, Train Steps/Sec: 5.30
[[34m2024-12-29 18:14:46[0m] (step=0059100) Train Loss: 0.3070, Train Steps/Sec: 5.30
[[34m2024-12-29 18:15:05[0m] (step=0059200) Train Loss: 0.3073, Train Steps/Sec: 5.30
[[34m2024-12-29 18:15:24[0m] (step=0059300) Train Loss: 0.3073, Train Steps/Sec: 5.31
[[34m2024-12-29 18:15:43[0m] (step=0059400) Train Loss: 0.3075, Train Steps/Sec: 5.34
[[34m2024-12-29 18:16:01[0m] (step=0059500) Train Loss: 0.3068, Train Steps/Sec: 5.39
[[34m2024-12-29 18:16:20[0m] (step=0059600) Train Loss: 0.3064, Train Steps/Sec: 5.36
[[34m2024-12-29 18:16:38[0m] (step=0059700) Train Loss: 0.3065, Train Steps/Sec: 5.40
[[34m2024-12-29 18:16:57[0m] (step=0059800) Train Loss: 0.3069, Train Steps/Sec: 5.27
[[34m2024-12-29 18:17:16[0m] (step=0059900) Train Loss: 0.3066, Train Steps/Sec: 5.30
[[34m2024-12-29 18:17:35[0m] (step=0060000) Train Loss: 0.3073, Train Steps/Sec: 5.39
[[34m2024-12-29 18:17:56[0m] Saved checkpoint to output/dit_xl_ldm_f16d32_vavae/checkpoints/0060000.pt
[[34m2024-12-29 18:18:16[0m] (step=0060100) Train Loss: 0.3069, Train Steps/Sec: 2.45
[[34m2024-12-29 18:18:34[0m] (step=0060200) Train Loss: 0.3071, Train Steps/Sec: 5.33
[[34m2024-12-29 18:18:53[0m] (step=0060300) Train Loss: 0.3078, Train Steps/Sec: 5.32
[[34m2024-12-29 18:19:14[0m] (step=0060400) Train Loss: 0.3068, Train Steps/Sec: 4.70
[[34m2024-12-29 18:19:34[0m] (step=0060500) Train Loss: 0.3065, Train Steps/Sec: 5.01
[[34m2024-12-29 18:19:54[0m] (step=0060600) Train Loss: 0.3068, Train Steps/Sec: 5.04
[[34m2024-12-29 18:20:14[0m] (step=0060700) Train Loss: 0.3075, Train Steps/Sec: 5.00
[[34m2024-12-29 18:20:34[0m] (step=0060800) Train Loss: 0.3067, Train Steps/Sec: 5.10
[[34m2024-12-29 18:20:52[0m] (step=0060900) Train Loss: 0.3071, Train Steps/Sec: 5.40
[[34m2024-12-29 18:21:11[0m] (step=0061000) Train Loss: 0.3074, Train Steps/Sec: 5.35
[[34m2024-12-29 18:21:30[0m] (step=0061100) Train Loss: 0.3073, Train Steps/Sec: 5.22
[[34m2024-12-29 18:21:49[0m] (step=0061200) Train Loss: 0.3072, Train Steps/Sec: 5.33
[[34m2024-12-29 18:22:09[0m] (step=0061300) Train Loss: 0.3074, Train Steps/Sec: 4.90
[[34m2024-12-29 18:22:29[0m] (step=0061400) Train Loss: 0.3063, Train Steps/Sec: 5.19
[[34m2024-12-29 18:22:48[0m] (step=0061500) Train Loss: 0.3065, Train Steps/Sec: 5.28
[[34m2024-12-29 18:23:06[0m] (step=0061600) Train Loss: 0.3071, Train Steps/Sec: 5.36
[[34m2024-12-29 18:23:25[0m] (step=0061700) Train Loss: 0.3065, Train Steps/Sec: 5.31
[[34m2024-12-29 18:23:44[0m] (step=0061800) Train Loss: 0.3067, Train Steps/Sec: 5.31
[[34m2024-12-29 18:24:03[0m] (step=0061900) Train Loss: 0.3067, Train Steps/Sec: 5.27
[[34m2024-12-29 18:24:22[0m] (step=0062000) Train Loss: 0.3062, Train Steps/Sec: 5.28
[[34m2024-12-29 18:24:41[0m] (step=0062100) Train Loss: 0.3079, Train Steps/Sec: 5.34
[[34m2024-12-29 18:24:59[0m] (step=0062200) Train Loss: 0.3065, Train Steps/Sec: 5.40
[[34m2024-12-29 18:25:18[0m] (step=0062300) Train Loss: 0.3078, Train Steps/Sec: 5.34
[[34m2024-12-29 18:25:38[0m] (step=0062400) Train Loss: 0.3069, Train Steps/Sec: 5.01
[[34m2024-12-29 18:25:58[0m] (step=0062500) Train Loss: 0.3062, Train Steps/Sec: 4.91
[[34m2024-12-29 18:26:19[0m] (step=0062600) Train Loss: 0.3072, Train Steps/Sec: 4.84
[[34m2024-12-29 18:26:39[0m] (step=0062700) Train Loss: 0.3062, Train Steps/Sec: 4.93
[[34m2024-12-29 18:27:00[0m] (step=0062800) Train Loss: 0.3074, Train Steps/Sec: 4.85
[[34m2024-12-29 18:27:19[0m] (step=0062900) Train Loss: 0.3073, Train Steps/Sec: 5.10
[[34m2024-12-29 18:27:38[0m] (step=0063000) Train Loss: 0.3067, Train Steps/Sec: 5.39
[[34m2024-12-29 18:27:57[0m] (step=0063100) Train Loss: 0.3063, Train Steps/Sec: 5.27
[[34m2024-12-29 18:28:16[0m] (step=0063200) Train Loss: 0.3064, Train Steps/Sec: 5.25
[[34m2024-12-29 18:28:35[0m] (step=0063300) Train Loss: 0.3066, Train Steps/Sec: 5.29
[[34m2024-12-29 18:28:54[0m] (step=0063400) Train Loss: 0.3070, Train Steps/Sec: 5.36
[[34m2024-12-29 18:29:13[0m] (step=0063500) Train Loss: 0.3069, Train Steps/Sec: 5.20
[[34m2024-12-29 18:29:32[0m] (step=0063600) Train Loss: 0.3070, Train Steps/Sec: 5.20
[[34m2024-12-29 18:29:51[0m] (step=0063700) Train Loss: 0.3066, Train Steps/Sec: 5.33
[[34m2024-12-29 18:30:10[0m] (step=0063800) Train Loss: 0.3066, Train Steps/Sec: 5.30
[[34m2024-12-29 18:30:29[0m] (step=0063900) Train Loss: 0.3067, Train Steps/Sec: 5.19
[[34m2024-12-29 18:30:48[0m] (step=0064000) Train Loss: 0.3065, Train Steps/Sec: 5.28
[[34m2024-12-29 18:31:07[0m] (step=0064100) Train Loss: 0.3067, Train Steps/Sec: 5.34
[[34m2024-12-29 18:31:25[0m] (step=0064200) Train Loss: 0.3067, Train Steps/Sec: 5.37
[[34m2024-12-29 18:31:44[0m] (step=0064300) Train Loss: 0.3069, Train Steps/Sec: 5.31
[[34m2024-12-29 18:32:03[0m] (step=0064400) Train Loss: 0.3061, Train Steps/Sec: 5.34
[[34m2024-12-29 18:32:23[0m] (step=0064500) Train Loss: 0.3070, Train Steps/Sec: 4.98
[[34m2024-12-29 18:32:43[0m] (step=0064600) Train Loss: 0.3068, Train Steps/Sec: 4.94
[[34m2024-12-29 18:33:04[0m] (step=0064700) Train Loss: 0.3058, Train Steps/Sec: 4.92
[[34m2024-12-29 18:33:23[0m] (step=0064800) Train Loss: 0.3066, Train Steps/Sec: 5.13
[[34m2024-12-29 18:33:43[0m] (step=0064900) Train Loss: 0.3069, Train Steps/Sec: 4.94
[[34m2024-12-29 18:34:02[0m] (step=0065000) Train Loss: 0.3072, Train Steps/Sec: 5.29
[[34m2024-12-29 18:34:22[0m] (step=0065100) Train Loss: 0.3064, Train Steps/Sec: 5.15
[[34m2024-12-29 18:34:40[0m] (step=0065200) Train Loss: 0.3064, Train Steps/Sec: 5.40
[[34m2024-12-29 18:34:59[0m] (step=0065300) Train Loss: 0.3057, Train Steps/Sec: 5.32
[[34m2024-12-29 18:35:18[0m] (step=0065400) Train Loss: 0.3060, Train Steps/Sec: 5.27
[[34m2024-12-29 18:35:37[0m] (step=0065500) Train Loss: 0.3063, Train Steps/Sec: 5.30
[[34m2024-12-29 18:35:56[0m] (step=0065600) Train Loss: 0.3062, Train Steps/Sec: 5.32
[[34m2024-12-29 18:36:15[0m] (step=0065700) Train Loss: 0.3063, Train Steps/Sec: 5.22
[[34m2024-12-29 18:36:34[0m] (step=0065800) Train Loss: 0.3067, Train Steps/Sec: 5.30
[[34m2024-12-29 18:36:52[0m] (step=0065900) Train Loss: 0.3060, Train Steps/Sec: 5.29
[[34m2024-12-29 18:37:11[0m] (step=0066000) Train Loss: 0.3067, Train Steps/Sec: 5.28
[[34m2024-12-29 18:37:31[0m] (step=0066100) Train Loss: 0.3067, Train Steps/Sec: 5.21
[[34m2024-12-29 18:37:49[0m] (step=0066200) Train Loss: 0.3060, Train Steps/Sec: 5.37
[[34m2024-12-29 18:38:08[0m] (step=0066300) Train Loss: 0.3072, Train Steps/Sec: 5.26
[[34m2024-12-29 18:38:28[0m] (step=0066400) Train Loss: 0.3064, Train Steps/Sec: 5.09
[[34m2024-12-29 18:38:47[0m] (step=0066500) Train Loss: 0.3063, Train Steps/Sec: 5.23
[[34m2024-12-29 18:39:08[0m] (step=0066600) Train Loss: 0.3063, Train Steps/Sec: 4.85
[[34m2024-12-29 18:39:28[0m] (step=0066700) Train Loss: 0.3061, Train Steps/Sec: 4.95
[[34m2024-12-29 18:39:48[0m] (step=0066800) Train Loss: 0.3062, Train Steps/Sec: 4.90
[[34m2024-12-29 18:40:09[0m] (step=0066900) Train Loss: 0.3070, Train Steps/Sec: 4.83
[[34m2024-12-29 18:40:29[0m] (step=0067000) Train Loss: 0.3062, Train Steps/Sec: 5.04
[[34m2024-12-29 18:40:48[0m] (step=0067100) Train Loss: 0.3056, Train Steps/Sec: 5.12
[[34m2024-12-29 18:41:07[0m] (step=0067200) Train Loss: 0.3064, Train Steps/Sec: 5.31
[[34m2024-12-29 18:41:26[0m] (step=0067300) Train Loss: 0.3065, Train Steps/Sec: 5.42
[[34m2024-12-29 18:41:44[0m] (step=0067400) Train Loss: 0.3062, Train Steps/Sec: 5.32
[[34m2024-12-29 18:42:03[0m] (step=0067500) Train Loss: 0.3064, Train Steps/Sec: 5.32
[[34m2024-12-29 18:42:23[0m] (step=0067600) Train Loss: 0.3059, Train Steps/Sec: 5.05
[[34m2024-12-29 18:42:42[0m] (step=0067700) Train Loss: 0.3063, Train Steps/Sec: 5.34
[[34m2024-12-29 18:43:00[0m] (step=0067800) Train Loss: 0.3057, Train Steps/Sec: 5.38
[[34m2024-12-29 18:43:19[0m] (step=0067900) Train Loss: 0.3060, Train Steps/Sec: 5.28
[[34m2024-12-29 18:43:38[0m] (step=0068000) Train Loss: 0.3068, Train Steps/Sec: 5.35
[[34m2024-12-29 18:43:57[0m] (step=0068100) Train Loss: 0.3057, Train Steps/Sec: 5.36
[[34m2024-12-29 18:44:15[0m] (step=0068200) Train Loss: 0.3053, Train Steps/Sec: 5.38
[[34m2024-12-29 18:44:34[0m] (step=0068300) Train Loss: 0.3063, Train Steps/Sec: 5.30
[[34m2024-12-29 18:44:53[0m] (step=0068400) Train Loss: 0.3062, Train Steps/Sec: 5.32
[[34m2024-12-29 18:45:12[0m] (step=0068500) Train Loss: 0.3059, Train Steps/Sec: 5.27
[[34m2024-12-29 18:45:32[0m] (step=0068600) Train Loss: 0.3064, Train Steps/Sec: 5.06
[[34m2024-12-29 18:45:53[0m] (step=0068700) Train Loss: 0.3055, Train Steps/Sec: 4.66
[[34m2024-12-29 18:46:13[0m] (step=0068800) Train Loss: 0.3069, Train Steps/Sec: 5.00
[[34m2024-12-29 18:46:35[0m] (step=0068900) Train Loss: 0.3059, Train Steps/Sec: 4.60
[[34m2024-12-29 18:46:56[0m] (step=0069000) Train Loss: 0.3062, Train Steps/Sec: 4.81
[[34m2024-12-29 18:47:15[0m] (step=0069100) Train Loss: 0.3065, Train Steps/Sec: 5.19
[[34m2024-12-29 18:47:34[0m] (step=0069200) Train Loss: 0.3057, Train Steps/Sec: 5.19
[[34m2024-12-29 18:47:53[0m] (step=0069300) Train Loss: 0.3064, Train Steps/Sec: 5.31
[[34m2024-12-29 18:48:12[0m] (step=0069400) Train Loss: 0.3059, Train Steps/Sec: 5.30
[[34m2024-12-29 18:48:31[0m] (step=0069500) Train Loss: 0.3057, Train Steps/Sec: 5.33
[[34m2024-12-29 18:48:49[0m] (step=0069600) Train Loss: 0.3061, Train Steps/Sec: 5.37
[[34m2024-12-29 18:49:08[0m] (step=0069700) Train Loss: 0.3055, Train Steps/Sec: 5.32
[[34m2024-12-29 18:49:27[0m] (step=0069800) Train Loss: 0.3060, Train Steps/Sec: 5.35
[[34m2024-12-29 18:49:45[0m] (step=0069900) Train Loss: 0.3056, Train Steps/Sec: 5.35
[[34m2024-12-29 18:50:04[0m] (step=0070000) Train Loss: 0.3062, Train Steps/Sec: 5.36
[[34m2024-12-29 18:50:24[0m] (step=0070100) Train Loss: 0.3061, Train Steps/Sec: 5.13
[[34m2024-12-29 18:50:43[0m] (step=0070200) Train Loss: 0.3059, Train Steps/Sec: 5.26
[[34m2024-12-29 18:51:01[0m] (step=0070300) Train Loss: 0.3055, Train Steps/Sec: 5.36
[[34m2024-12-29 18:51:20[0m] (step=0070400) Train Loss: 0.3058, Train Steps/Sec: 5.34
[[34m2024-12-29 18:51:39[0m] (step=0070500) Train Loss: 0.3054, Train Steps/Sec: 5.16
[[34m2024-12-29 18:51:59[0m] (step=0070600) Train Loss: 0.3055, Train Steps/Sec: 5.17
[[34m2024-12-29 18:52:19[0m] (step=0070700) Train Loss: 0.3058, Train Steps/Sec: 4.96
[[34m2024-12-29 18:52:40[0m] (step=0070800) Train Loss: 0.3062, Train Steps/Sec: 4.79
[[34m2024-12-29 18:53:00[0m] (step=0070900) Train Loss: 0.3061, Train Steps/Sec: 4.84
[[34m2024-12-29 18:53:20[0m] (step=0071000) Train Loss: 0.3060, Train Steps/Sec: 5.09
[[34m2024-12-29 18:53:40[0m] (step=0071100) Train Loss: 0.3054, Train Steps/Sec: 5.00
[[34m2024-12-29 18:53:59[0m] (step=0071200) Train Loss: 0.3060, Train Steps/Sec: 5.18
[[34m2024-12-29 18:54:19[0m] (step=0071300) Train Loss: 0.3060, Train Steps/Sec: 5.21
[[34m2024-12-29 18:54:38[0m] (step=0071400) Train Loss: 0.3055, Train Steps/Sec: 5.04
[[34m2024-12-29 18:54:57[0m] (step=0071500) Train Loss: 0.3053, Train Steps/Sec: 5.32
[[34m2024-12-29 18:55:17[0m] (step=0071600) Train Loss: 0.3062, Train Steps/Sec: 5.15
[[34m2024-12-29 18:55:36[0m] (step=0071700) Train Loss: 0.3054, Train Steps/Sec: 5.16
[[34m2024-12-29 18:55:55[0m] (step=0071800) Train Loss: 0.3055, Train Steps/Sec: 5.38
[[34m2024-12-29 18:56:13[0m] (step=0071900) Train Loss: 0.3058, Train Steps/Sec: 5.30
[[34m2024-12-29 18:56:32[0m] (step=0072000) Train Loss: 0.3062, Train Steps/Sec: 5.29
[[34m2024-12-29 18:56:51[0m] (step=0072100) Train Loss: 0.3058, Train Steps/Sec: 5.27
[[34m2024-12-29 18:57:10[0m] (step=0072200) Train Loss: 0.3053, Train Steps/Sec: 5.32
[[34m2024-12-29 18:57:29[0m] (step=0072300) Train Loss: 0.3054, Train Steps/Sec: 5.36
[[34m2024-12-29 18:57:48[0m] (step=0072400) Train Loss: 0.3056, Train Steps/Sec: 5.34
[[34m2024-12-29 18:58:06[0m] (step=0072500) Train Loss: 0.3061, Train Steps/Sec: 5.32
[[34m2024-12-29 18:58:26[0m] (step=0072600) Train Loss: 0.3063, Train Steps/Sec: 5.00
[[34m2024-12-29 18:58:46[0m] (step=0072700) Train Loss: 0.3048, Train Steps/Sec: 5.06
[[34m2024-12-29 18:59:08[0m] (step=0072800) Train Loss: 0.3061, Train Steps/Sec: 4.48
[[34m2024-12-29 18:59:28[0m] (step=0072900) Train Loss: 0.3055, Train Steps/Sec: 5.07
[[34m2024-12-29 18:59:48[0m] (step=0073000) Train Loss: 0.3049, Train Steps/Sec: 4.95
[[34m2024-12-29 19:00:10[0m] (step=0073100) Train Loss: 0.3052, Train Steps/Sec: 4.72
[[34m2024-12-29 19:00:30[0m] (step=0073200) Train Loss: 0.3054, Train Steps/Sec: 4.96
[[34m2024-12-29 19:00:49[0m] (step=0073300) Train Loss: 0.3054, Train Steps/Sec: 5.18
[[34m2024-12-29 19:01:08[0m] (step=0073400) Train Loss: 0.3055, Train Steps/Sec: 5.30
[[34m2024-12-29 19:01:27[0m] (step=0073500) Train Loss: 0.3053, Train Steps/Sec: 5.32
[[34m2024-12-29 19:01:46[0m] (step=0073600) Train Loss: 0.3055, Train Steps/Sec: 5.29
[[34m2024-12-29 19:02:04[0m] (step=0073700) Train Loss: 0.3058, Train Steps/Sec: 5.35
[[34m2024-12-29 19:02:23[0m] (step=0073800) Train Loss: 0.3060, Train Steps/Sec: 5.28
[[34m2024-12-29 19:02:43[0m] (step=0073900) Train Loss: 0.3053, Train Steps/Sec: 5.16
[[34m2024-12-29 19:03:01[0m] (step=0074000) Train Loss: 0.3052, Train Steps/Sec: 5.32
[[34m2024-12-29 19:03:21[0m] (step=0074100) Train Loss: 0.3049, Train Steps/Sec: 5.24
[[34m2024-12-29 19:03:39[0m] (step=0074200) Train Loss: 0.3053, Train Steps/Sec: 5.36
[[34m2024-12-29 19:03:58[0m] (step=0074300) Train Loss: 0.3050, Train Steps/Sec: 5.34
[[34m2024-12-29 19:04:16[0m] (step=0074400) Train Loss: 0.3051, Train Steps/Sec: 5.40
[[34m2024-12-29 19:04:35[0m] (step=0074500) Train Loss: 0.3055, Train Steps/Sec: 5.32
[[34m2024-12-29 19:04:54[0m] (step=0074600) Train Loss: 0.3056, Train Steps/Sec: 5.32
